########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
8
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
7
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
3
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
5
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
1
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
2
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
9
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
6
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
4
----------------------------------------

########## Testcase 10: Failed ##########
Expected Output: 
1
7
4
3
5
2
9
6
8

Your Output: 
81
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
1
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
7
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
4
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
3
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
5
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
2
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
9
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
6
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '5', '2', '4', '8', '9', '3', '7', '6']
['.', '3', '9', '2', '5', '6', '8', '4', '1']
['.', '6', '8', '3', '7', '1', '2', '9', '5']
['.', '8', '7', '1', '2', '4', '6', '5', '9']
['.', '9', '1', '7', '6', '3', '4', '2', '8']
['.', '4', '6', '8', '9', '5', '7', '1', '3']
['.', '1', '4', '6', '3', '7', '5', '8', '2']
['.', '2', '5', '9', '4', '8', '1', '3', '7']
['.', '7', '3', '5', '1', '2', '9', '6', '4']
8
----------------------------------------

########## Testcase 11: Failed ##########
Expected Output: 
6
1
5
9
8
3
2
7
4

Your Output: 
81
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
6
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
1
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
5
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
9
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
8
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
3
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
2
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
7
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '.']
['4', '6', '8', '3', '7', '1', '2', '9', '.']
['3', '8', '7', '1', '2', '4', '6', '5', '.']
['5', '9', '1', '7', '6', '3', '4', '2', '.']
['2', '4', '6', '8', '9', '5', '7', '1', '.']
['9', '1', '4', '6', '3', '7', '5', '8', '.']
['6', '2', '5', '9', '4', '8', '1', '3', '.']
['8', '7', '3', '5', '1', '2', '9', '6', '.']
4
----------------------------------------

########## Testcase 12: Failed ##########
Expected Output: 
1
5
2
7
3
9
4
6
8

Your Output: 
81
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
